제목,발생기간,수집기간:시작일,수집기간:종료일,대주제,소주제,수집건수_웹사이트,수집건수_문서,수집건수_동영상,수집건수_이미지,내용,출처
2018 북미정상회담,2018-06-12,2018-06-05,2018-07-23,사회과학,정치학,669,4,118,18,"도날드 트럼프 미국 대통령과 김정은 북한 국무위원장이 2018년 6월 12일 싱가포르 센토사 섬에서 회담하였다. 2000년 빌 클린턴 미국 대통령과 김정일 국방위원장의 정상회담이 추진되었다가 무산된 이후로, 북한과 미국의 지도자가 만나 회담한 것은 사상 최초의 일이다. 당초 북미정상회담은 5월 24일 트럼프 대통령이 취소 의사를 밝히면서 무산되는 듯 했다. 그러나 김계관 북한 외무성 제1부상이 북한 당국은 여전히 북미대화에 의지가 있다는 내용의 담화문을 발표하고, 26일 남북정상회담에서 문재인 대통령이 판문점을 방문하여 북한이 비핵화를 이행하면 경제협력을 할 용의가 있다는 트럼프 대통령의 의사를 전달하며 다시 대화 분위기가 조성되었다. 두 정상은 6월 12일 만나 한반도 비핵화와 북미관계 정상화, 한반도 평화체제 구축, 미군 유해 송환 등의 4개 조항에 합의하고 후속 회담을 열어 이행 방안을 검토하기로 했다.

<출처>
외교부 홈페이지 (http://www.mofa.go.kr/)",">
외교부 홈페이지 (http://www.mofa.go.kr/)"
풍계리 핵실험장 폐기,2018-05-24,2018-06-05,2018-06-14,사회과학,정치학,293,5,15,34,"2018년 5월 24일 북한이 ‘판문점선언’에서 합의한 비핵화 조치 이행의 첫걸음으로 풍계리 핵실험장의 갱도를 폭파했다. 풍계리핵실험장은 북한이 2006년부터 2017년 9월까지 6차례 핵실험을 실시해온 장소다. 북한은 이날 오전 11시 2번 갱도와 관측소를, 오후 2시 17분 4번 갱도를, 오후 4시 2분엔 3번 갱도를 폭파하였다. 이날 폭파 현장에는 한국·미국·중국·영국·러시아 등 5개국의 취재진이 참관하였다. 정부는 북한의 핵실험장 폐기를 완전한 비핵화를 위한 의미있는 첫 조치로 평가하고, 북미정상회담의 성공적 개최를 지원하고 ‘판문점 선언’에 명시된 한반도의 완전한 비핵화 및 항구적 평화 정착을 위해 외교적 노력을 다할 것을 다짐하였다.

<출처>
외교부 홈페이지 (http://www.mofa.go.kr/)
통일부 홈페이지 (http://www.unikorea.go.kr/)",">
외교부 홈페이지 (http://www.mofa.go.kr/)
통일부 홈페이지 (http://www.unikorea.go.kr/)"
2018 남북정상회담,2018-04-10,2018-04-10,2018-05-11,사회과학,정치학,"1,582",21,82,49,"문재인 대통령은 2017년 7월 6일 독일 쾨르버재단에서 ‘베를린 구상’을 발표하여 한반도 평화 추구, 항구적 평화체제 구축 등을 포함한 5대 정책 방향을 공개했다. 이를 위해 북한에 이산가족 상봉 재개, 평창 올림픽의 평화적 참여, 적대행위 중단, 남북 당국 간의 대화 재개 등 4대 과제를 제안했다. 이에 북한 김정은 국무위원장이 신년사에서 평창동계올림픽 참가 의사를 밝혔고, 올림픽에서 단일팀이 결성되고 북한 고위급 대표단이 방문하는 등 해빙 분위기가 조성되었다. 2018년 4월 27일 문재인 대통령과 김정은 국무위원장은 판문점에서 만나 남북관계 발전 및 한반도 항구적 평화 구축 문제에 대해 논의하였다. 두 정상은 논의한 내용을 ‘판문점 선언’ 으로 발표하였다. 판문점 선언에는 민족공동행사 추진 및 고위급회담 등 각 분야의 회담 개최, 이산가족 상봉 진행, 경의선과 동해선 철도 연결 및 현대화, 적대행위 중지, 종전선언 추진, 완전한 비핵화 등의 내용이 포함되었다.

<출처>
통일부 남북회담본부 (https://dialogue.unikorea.go.kr/ukd/main/userMain/main.do)",">
통일부 남북회담본부 (https://dialogue.unikorea.go.kr/ukd/main/userMain/main.do)"
2018년 평창 동계패럴림픽대회,2018-03-09,2018-02-09,2018-03-24,예술,"오락,스포츠",466,30,77,14,"2018년 평창 동계패럴림픽대회는 대한민국 강원도 평창에서 2018년 3월 9일부터 3월 18일까지 10일간 개최되었다. 1988년 서울 패럴림픽 이후 30년 만에 이루어지는 최초의 동계패럴림픽으로 알파인 스키, 바이애슬론, 크로스컨트리, 스노보드의 4개 설상 종목과 아이스하키, 휠체어 컬링 2개의 빙상 종목의 경기가 열렸다.

- 대회일정: 2018.03.09(금) ~ 18(일)
- 개최지: 대한민국 평창, 강릉, 정선
- 대회규모 : 50개국 1,400여명, 6개 종목
- 2018 대회결과 : 1위 - 미국 (대한민국 - 16위)
- 경기종목 : 알파인 스키, 바이애슬론, 크로스컨트리 스키, 아이스하키, 스보노드, 휠체어컬링

<출처>
- 대회소개_2018 평창 동계패럴림픽 대회 / 평창 패럴림픽 공식 사이트. 2017.
(https://www.pyeongchang2018.com/ko/paralympics/about-the-games)",">
- 대회소개_2018 평창 동계패럴림픽 대회 / 평창 패럴림픽 공식 사이트. 2017.
(https://www.pyeongchang2018.com/ko/paralympics/about-the-games)"
2018년 평창 동계올림픽대회,2018-02-09,2007-03-20,2018-02-25,예술,"오락,스포츠","1,067",135,181,8,"2018 평창 동계올림픽 : 1988년 서울 올림픽 이후 30년 만에 평창에서 개최하는 제 23회 동계 올림픽
개최기간 : 2018.2.9(금)~25(일) / 17일간
개최장소 : 평창/정선, 강릉
참가국가 : 92개국, 2,925명 참가
경기종목 : 15종목 (102개 메달)
비전 : new horizons.
아시아라는 잠재력이 큰 새로운 무대에서 세계의 젊은 세대 들이 함께 동계스포츠의 새로운 지평을 열고,
평창과 대한민국에 지속가능한 유산을 남기는 것
대한민국 성과 : 종합 7위(금 5, 은 8, 동 4)


<출처>
- 2011 체육백서, 문화체육관광부, 2013
- 2018 평창 동계올림픽대회 및 동계패럴림픽대회 누리집(https://www.pyeongchang2018.com)",">
- 2011 체육백서, 문화체육관광부, 2013
- 2018 평창 동계올림픽대회 및 동계패럴림픽대회 누리집(https://www.pyeongchang2018.com)"
미투 캠페인,2018-01-29,2018-04-02,2018-04-09,사회과학,"사회학,사회문제",753,11,46,10,"미투 캠페인(#Me Too)은 성폭력 피해 사실을 SNS에 고발하는 캠페인으로서, 2006년 미국 사회운동가인 타라나 버크가 처음 사용한 문구를 2017년 영화배우 알리사 밀라노가 제안하여 전 세계로 확산되었다. 한국에서는 #OO계_내_성폭력 등의 해시태그 운동으로 이어져오던 성폭력 고발 움직임은, 2018년 1월 29일 서지현 검사가 검찰 내부통신망에 법무부와 검찰 고위 간부로부터 성추행을 당하고 인사 불이익을 받았다는 사실을 폭로하며 본격적으로 촉발되었다. 이후 국회의원, 항공사 승무원, 대학교수, PD, 시인, 연극인 등 각계각층의 인사들이 자신이 당한 성폭력 피해 사실을 밝혀 사회에 큰 파장이 일었다. SNS상에서는 피해자들의 고백을 지지하는 움직임이 잇따랐다. 정부에서는 각 부처에서 성범죄 특별대책 TF를 열고 신고센터를 운영해 성범죄 피해 사실을 접수받는 등의 조치가 있었으며, 국회에서는 ‘여성폭력방지 기본법안’ 과 ‘미투응원법’ 등 성폭력 피해자 지원 및 가해자 처벌에 관한 법안이 발의되었다.

<출처>
- 국가인권위원회 홈페이지 (https://www.humanrights.go.kr/)
- 여성가족부 홈페이지 (http://www.mogef.go.kr/)
- 고용노동부 홈페이지 (http://www.moel.go.kr/)
- 한국여성민우회 홈페이지 (http://www.womenlink.or.kr/)",">
- 국가인권위원회 홈페이지 (https://www.humanrights.go.kr/)
- 여성가족부 홈페이지 (http://www.mogef.go.kr/)
- 고용노동부 홈페이지 (http://www.moel.go.kr/)
- 한국여성민우회 홈페이지 (http://www.womenlink.or.kr/)"
"2018년 황금 개띠 해, 새롭게 달라지는 제도",2018-01-01,2018-01-02,2018-01-11,사회과학,"사회학,사회문제",65,0,0,0,"2018년 황금 개띠 해 무술년에, 지역별, 분야별로 새롭게 바뀌는 제도들에 대해 수집한 웹자원을 제공한다.

무엇보다 올해부터 시간당 최저임금이 2017년 6천470원에서 16.4% 오른 7천530원이 된다. 또한 1월부터 병사 봉급이 병장 기준으로 21만6천 원에서 40만5천700원으로 인상되며, 2018년도 어린이집 누리 과정비 전액 국고로 지원된다.

산림청에서는 수목에 대한 전문화된 진료체계를 구축하기 위해 나무의사만이 나무병원을 설립하여 수목진료를 할 수 있도록 나무의사 자격제도를 도입하기로 했다.

이외에도 유해화학물질 취급시설 가동 중단 신고 의무화되고, 그동안 만 25세 이상의 단독세대주에게만 지원되던 버팀목전세 지원이 19세 이상 청년에게도 허용된다. 기획재정부에서는 이렇듯 2018년 32개 정부부처별로 달라지는 주요 제도 및 법규사항을 12개 분야 239건으로 엮어 책자로 발간했다.


<출처>
- 2018년 이렇게 달라집니다, 기획재정부, 2017.12.27.",">
- 2018년 이렇게 달라집니다, 기획재정부, 2017.12.27."
2017년 북한 6차 핵실험,2017-09-03,2017-09-11,2017-09-29,사회과학,정치학,111,9,9,0,"2017년 9월 3일 북한은 6차 핵실험을 단행하고 오후 3시 30분, 북한의 조선중앙티브이 매체를 통해 ICBM 장착용 수소탄 시험에 성공했다고 밝혔다. 기상청은 북한 함경북도 길주군 풍계리 인근지역에서 낮 12시 29분께 대규모 폭발에 의한 인공지진으로 추정되는 5.7 규모의 진동이 감지됐다며 북한의 핵실험 사실을 확인했다. 기상청은 이번 북한 핵실험의 규모가 최소 TNT 환산량 50kt이라고 추정했고, 외신들은 미국 지질조사국의 발표를 인용해 100kt 정도로 추정했다.
이에 대한민국 정부는 이날 국가안전보장회의(NSC)를 소집해 북한을 규탄하고 UN에 안전보장이사회(안보리) 긴급회의를 요청했다. 이에 따라 2017년 9월 12일, UN은 북한 원유공급 제한, 북한산 섬유제품 수입 금지 등의 제재 내용을 담은 대북 제재안(2375호)을 만장일치로 채택했다.

<출처>
- 북 “ICBM용 수소탄 완전성공”…북핵 새 국면 진입 / 박병수, 이근영, 김지은, 정유경. 한겨레. 2017.9.3
(http://www.hani.co.kr/arti/politics/politics_general/809489.html#csidx649dc996a1a87e98a9b1651cd00201d)
- 유엔 안보리 대북제재 결의 '2375호' 채택 / 류효진. 한국일보. 2017.9.12.
(http://www.hankookilbo.com/v/c79a48bdbdf34efb988c05b7c5d425d4)",">
- 북 “ICBM용 수소탄 완전성공”…북핵 새 국면 진입 / 박병수, 이근영, 김지은, 정유경. 한겨레. 2017.9.3
(http://www.hani.co.kr/arti/politics/politics_general/809489.html#csidx649dc996a1a87e98a9b1651cd00201d)
- 유엔 안보리 대북제재 결의 '2375호' 채택 / 류효진. 한국일보. 2017.9.12.
(http://www.hankookilbo.com/v/c79a48bdbdf34efb988c05b7c5d425d4)"
2017년 푸드 포비아(살충제 계란 파동),2017-08-14,2017-08-30,2017-09-29,사회과학,"사회학,사회문제",186,12,18,5,"푸드 포비아(Food Phobia)란 일명 먹거리 공포증으로, 해로운 성분으로 오염된 음식에 대한 공포증을 의미한다.

2016년 9월, 4세 유아가 햄버거를 먹고 일명 ‘햄버거병’으로 불리는 용혈성 요독증후군에 걸렸다고 주장하여 논란이 된 사건, 간염 소시지 등 한국 사회에서는 안전을 위협하는 먹거리로 인해 소비자들의 먹거리에 대한 불신이 커지고 불안이 확대되었다.

특히, 살충제 계란 파동은 2017년 7월 유럽에서 살충제 성분인 피프로닐에 오염된 계란과 가공식품이 유통된 사건 이후 8월 국산 계란에서도 유독성 살충제 성분이 검출되면서 큰 파장을 일으켰다.

8월 14일 농림축산식품부가 친환경 산란계 농장을 대상으로 실시한 일제 잔류농약 검사에서 허용 기준(피프로닐 0.02ppm, 비펜트린 0.01ppm)을 초과한 피프로닐과 비펜트린 성분이 검출되었다.(피프로닐 최대 0.0763ppm, 비펜트린 0.0157ppm) 이에 8월 15일부터 전국 모든 산란계 농장의 계란 출하를 전격 중단하고 전수검사한 결과, 1,430곳의 산란계 농장 중 52개(친환경 농가 31개, 일반 농가 21개)에서 피프로닐, 비펜트린, 플루페녹수론 등 유독성 살충제 성분이 검출되었다. 이에 농식품부는 해당 농장의 계란을 전량 폐기하고 8월 18일, 살충제 및 항생제 등 약품 관리 강화, 2019년까지 계란과 닭고기에도 축산물 이력제를 도입하는 등의 내용을 담은 종합대책을 발표했다.

<출처>
- [단독] 살충제 계란 245개 한번에 먹어야 ‘급성독성‘ / 정현용. 서울신문. 2017.8.15.
(http://www.seoul.co.kr/news/newsView.php?id=20170815500076)
- “그래도 안먹어”…살충제계란·햄버거병이 바꾼 풍경 / 김지윤, 헤럴드경제. 2017.9.9.
(http://news.heraldcorp.com/view.php?ud=20170908000600#a)
- 살충제 계란 파동(2017) / 네이버 시사상식사전. 2017.9.1.
(http://terms.naver.com/entry.nhn?docId=3652360&cid=43667&categoryId=43667)",">
- [단독] 살충제 계란 245개 한번에 먹어야 ‘급성독성‘ / 정현용. 서울신문. 2017.8.15.
(http://www.seoul.co.kr/news/newsView.php?id=20170815500076)
- “그래도 안먹어”…살충제계란·햄버거병이 바꾼 풍경 / 김지윤, 헤럴드경제. 2017.9.9.
(http://news.heraldcorp.com/view.php?ud=20170908000600#a)
- 살충제 계란 파동(2017) / 네이버 시사상식사전. 2017.9.1.
(http://terms.naver.com/entry.nhn?docId=3652360&cid=43667&categoryId=43667)"
2017년 반핵·탈핵 운동,2017-06-19,2017-07-18,2017-09-29,사회과학,사회과학,470,115,109,6,"1. 개요

반핵 운동(Anti-nuclear movement) 또는 탈핵 운동은 핵에너지의 사용에 반대하는 사회 운동이다. 여기에는 핵무기와 열화우라늄을 이용한 무기, 핵에너지를 이용해 전기와 동력을 생산하는 행위, 방사성 동위원소를 이용하는 행위에 반대하는 것이 포함된다.
많은 반핵 운동가들은 핵에너지란 본질적으로 위험한 것이기 때문에 그것을 이용한 발전에 반대하는 활동을 벌이는 한편, 우라늄 채광과 핵 재처리에 대해서도 우려를 표한다. 무엇보다도 핵 사고로 인한 위험성은 매우 크고 감당할 수 없는 것이며 핵폐기물을 안전하게 폐기 처분할 수 없기 때문이다. 반핵 운동은 핵무기 철폐와 안전성, 현실 가능한 재생 에너지로의 전환에 관심이 많은 생태 운동이다.
이와 반대로 핵추진 운동은 핵에너지의 위험성은 적으며 수용할 수 있다고 생각한다. 또한 이들은 재생 에너지에 비해 핵발전이 매우 효율적이기 때문에 현실 가능한 에너지원이라고 바라본다.
2. 대한민국의 탈핵 운동

2017년 6월 19일 문재인 대통령은 ‘고리원전 1호기 영구정지 기념식’에 참석해 “원전 중심의 발전정책을 폐기하고 탈핵 시대로 가겠다”고 천명했다. 이것이 계기가 되어 대한민국 사회에 탈핵이 큰 이슈가 되었고 정치권, 언론, 시민사회, 과학계 등이 찬성 측과 반대 측으로 나뉘었다.
정부의 탈원전 정책에 따라 건설 중이던 신고리 5·6호기 공사가 중단되었고, 건설 재개 여부를 결정하기 위해 7월 24일 국무총리훈령을 통해 공론화위원회가 출범되었다. 10월 20일, 공론화위원회에 참여한 시민참여단 471명은 건설재개 59.5%, 중단 40.5%로 건설재개로 결론을 내렸다.
정부의 원전 축소 계획은 단계적으로 장기간 추진되며, 설계 수명이 만료되는 원전을 폐쇄해 나가는 방식이다. 정부는 해당 기간 동안 발생될 전력 수급 문제에 대비해 2030년까지 재생에너지의 발전 비중을 전체의 20% 수준으로 올린다는 계획이다.
<출처>
- 문 대통령 '탈원전' 선언... 에너지전환 시대 열렸다 / 양이원영, 오마이뉴스. 2017.6.21.
(http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002335148&CMPT_CD=SEARCH)
- 신고리 5·6호 공사중단에 양산 시민단체·상공계 반응 엇갈려 / 최병길. 연합뉴스. 2017.7.14.
(http://www.yonhapnews.co.kr/bulletin/2017/07/14/0200000000AKR20170714113100052.HTML?from=search)
- 신고리5·6호기 '건설재개' 결론…재개 59.5%, 중단 40.5%(종합) / 성혜미, 박경준. 연합뉴스. 2017.10.20.
(http://www.yonhapnews.co.kr/bulletin/2017/10/20/0200000000AKR20171020056052001.HTML?from=search)
- 반핵 운동 / 위키백과.
(https://ko.wikipedia.org/wiki/%EB%B0%98%ED%95%B5_%EC%9A%B4%EB%8F%99)",">
- 문 대통령 '탈원전' 선언... 에너지전환 시대 열렸다 / 양이원영, 오마이뉴스. 2017.6.21.
(http://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0002335148&CMPT_CD=SEARCH)
- 신고리 5·6호 공사중단에 양산 시민단체·상공계 반응 엇갈려 / 최병길. 연합뉴스. 2017.7.14.
(http://www.yonhapnews.co.kr/bulletin/2017/07/14/0200000000AKR20170714113100052.HTML?from=search)
- 신고리5·6호기 '건설재개' 결론…재개 59.5%, 중단 40.5%(종합) / 성혜미, 박경준. 연합뉴스. 2017.10.20.
(http://www.yonhapnews.co.kr/bulletin/2017/10/20/0200000000AKR20171020056052001.HTML?from=search)
- 반핵 운동 / 위키백과.
(https://ko.wikipedia.org/wiki/%EB%B0%98%ED%95%B5_%EC%9A%B4%EB%8F%99)"
2017년 19대 대통령 선거,2017-05-09,2017-02-20,2017-05-24,사회과학,정치학,"1,646",241,585,36,"임기가 2017년 5월 10일부터 2022년 5월 9일까지인 대한민국 제19대 대통령을 선출하는 대통령 선거가 2017년 5월 9일 화요일 실시되었다.
전국투표율은 77.2%로 선거인수 42,479,710명 중 32,808,377명이 투표하였다. 이는 1997년 15대 대선(80.7%) 이후 최고치로, 2012년 치른 18대 대선 투표율 75.8%보다는 1.4% 높은 수준이며 17대 대선과 비교하면 14.2% 높은 수치다.
당선인은 문재인 더불어민주당 후보가 41.08%의 득표율(13,423,784표)을 기록하며 24.03%(7,852,846표)를 기록한 홍준표 자유한국당 후보를 5,570,938표 차로 꺾고 당선되었다.
이 밖에 안철수 국민의당 후보가 21.4%를 득표해 3위를 기록했고, 유승민 바른정당 후보(6.8%), 심상정 정의당 후보(6.2%)가 뒤를 이었다.
제19대 대선은 헌법재판소가 2017년 3월 10일 박근혜 전 대통령에 대한 탄핵 인용 결정을 내림에 따라 헌정 사상 처음으로 '대통령 직선제에 의한 보궐선거(궐위로 인한 선거)'로 치러지면서 기존 대통령 선거가 12월에 치러진 반면 19대 대선은 5월 장미대선이 되었다.


<출처>
- 중앙선거관리위원회 선거통계시스템 (http://info.nec.go.kr/)
- DAUM 뉴스 - 제19대 대통령선거 (http://media.daum.net/election/2017/0509/)",">
- 중앙선거관리위원회 선거통계시스템 (http://info.nec.go.kr/)
- DAUM 뉴스 - 제19대 대통령선거 (http://media.daum.net/election/2017/0509/)"
2017년 고고도미사일방어체계(사드•THAAD) 배치,2017-04-26,2017-07-06,2017-09-29,사회과학,정치학,517,0,0,0,"2016년 9월 30일, 국방부가 주한미군의 사드((THAAD·고고도 미사일 방어 체계) 배치 부지를 경북 성주군 초전면 성주골프장(달마산)으로 확정한 이후로 2017년 4월 26일, 주한미군은 발사대 2기와 X-밴드 레이더를 해당 부지에 전격 배치하였다. 국방부는 이날 ‘고도화되고 있는 북핵미사일 위협에 대비해 사드 체계의 조속한 작전운용 능력을 확보하기 위해 일부 전력을 우선 배치한 것‘이라는 입장을 밝혔다.
2017년 7월, 북한이 ICBM급 화성-14형 미사일을 발사하자 문재인 대통령은 국가안전보장회의(NSC) 전체회의를 긴급 소집하고 나머지 사드 발사대 4기를 추가 배치할 것을 지시했다. 이에 따라 북한이 6차 핵실험을 단행한 9월 3일로부터 사흘 뒤인 9월 7일, 사드 발사대 4기가 추가 배치되었고 이로써 사드 1개 포대가 완비되었다.
한편 사드 배치는 국내 정치권, 언론, 시민사회는 물론 대외 외교관계에 있어서도 큰 논란을 일으켰다. 국내에서는 사드 배치지역인 성주 소성리 주민과 시민단체들을 중심으로 사드한국배치저지전국행동, 사드배치철회 성주투쟁위원회 등이 결성되어 사드 배치 반대운동이 일어났고, 주민 의견과 환경영향평가를 무시한 사드 배치 과정을 비판했다.
중국은 사드 배치에 반발하여 2017년 7월 4일, 러시아와 함께 UN에 공동성명을 내는 한편, 한국행 단체여행 제한, 한류 금지령, 한국 기업 규제 강화 등 경제적 제재 조치로 주한미군의 한반도 사드배치에 강한 반대 입장을 드러냈다. 이로 인해 중국 내 한국 기업과 국내 항공 및 관광업계 및 관련업계의 경영이 악화되고 증시가 급감하는 등 경제적 피해가 컸다.
<출처>
- 국방부 ""조속한 작전운용능력 확보 위해 사드 일부 전력 배치""(종합) / 이영재. 연합뉴스. 2017.4.26.
(http://www.yonhapnews.co.kr/bulletin/2017/04/26/0200000000AKR20170426024051014.HTML?from=search)
- 사드 발사대 4기 추가 반입 완료 / 정광진. 한국일보. 2017.9.7. (http://www.hankookilbo.com/v/0d5ca53e2d754c719a3d007e08f99278)
- 文대통령 ""사드 잔여 발사대 4기 추가 배치하라"" / 고성민. 조선일보. 2017.7.29.
(http://news.chosun.com/site/data/html_dir/2017/07/29/2017072900196.html)
- [한중관계 복원] '사드 갈등' 일지 / 이상현. 연합뉴스. 2017.10.31.
(http://www.yonhapnews.co.kr/bulletin/2017/10/31/0200000000AKR20171031058600014.HTML?from=search)
- [보도자료] 미군 사드 배치 관련 공사 장비 반입 규탄 / 참여연대. 2017.4.20.
(http://www.peoplepower21.org/index.php?_filter=search&mid=Peace&search_target=title_content&search_keyword=%EC%82%AC%EB%93%9C&page=4&document_srl=1497469&listStyle=list)
- 발뺌하던 중국, 한한령 첫 시인 / 박만원, 안두원. 매일경제. 2017.1.5. (http://news.mk.co.kr/newsRead.php?no=9863&year=2017)
- 러-中, 정상회담 뒤 한반도 위기 해결책 담은 공동성명 발표 / 유철종. 연합뉴스. 2017.7.4.
(http://www.yonhapnews.co.kr/bulletin/2017/07/04/0200000000AKR20170704211600080.HTML?from=search)",">
- 국방부 ""조속한 작전운용능력 확보 위해 사드 일부 전력 배치""(종합) / 이영재. 연합뉴스. 2017.4.26.
(http://www.yonhapnews.co.kr/bulletin/2017/04/26/0200000000AKR20170426024051014.HTML?from=search)
- 사드 발사대 4기 추가 반입 완료 / 정광진. 한국일보. 2017.9.7. (http://www.hankookilbo.com/v/0d5ca53e2d754c719a3d007e08f99278)
- 文대통령 ""사드 잔여 발사대 4기 추가 배치하라"" / 고성민. 조선일보. 2017.7.29.
(http://news.chosun.com/site/data/html_dir/2017/07/29/2017072900196.html)
- [한중관계 복원] '사드 갈등' 일지 / 이상현. 연합뉴스. 2017.10.31.
(http://www.yonhapnews.co.kr/bulletin/2017/10/31/0200000000AKR20171031058600014.HTML?from=search)
- [보도자료] 미군 사드 배치 관련 공사 장비 반입 규탄 / 참여연대. 2017.4.20.
(http://www.peoplepower21.org/index.php?_filter=search&mid=Peace&search_target=title_content&search_keyword=%EC%82%AC%EB%93%9C&page=4&document_srl=1497469&listStyle=list)
- 발뺌하던 중국, 한한령 첫 시인 / 박만원, 안두원. 매일경제. 2017.1.5. (http://news.mk.co.kr/newsRead.php?no=9863&year=2017)
- 러-中, 정상회담 뒤 한반도 위기 해결책 담은 공동성명 발표 / 유철종. 연합뉴스. 2017.7.4.
(http://www.yonhapnews.co.kr/bulletin/2017/07/04/0200000000AKR20170704211600080.HTML?from=search)"
국립중앙도서관 운영 사이트,2017-04-11,2017-04-11,2017-05-11,총류,문헌정보학,163,0,0,0,국립중앙도서관 운영 사이트 모음,
2017년 국민이 뽑은 정부혁신 행정서비스 30선,2017-04-05,2017-04-20,2017-04-20,사회과학,행정학,15,186,0,0,"2017년 4월 5일 행정자치부(장관 홍윤식)는 국민이 가장 사랑하는 대표적인 정부혁신 행정서비스 30선을 발표했다. 정부혁신 행정서비스 30선이란 국민의 삶을 더욱 편리하고 안락하게 만드는 데 기여한 정부의 혁신행정서비스 중 국민의 선택을 받은 30개의 서비스를 말한다. 전 행정기관(중앙부처‧자치단체‧교육청)과 공공기관이 제출한 대표적 정부혁신(정부3.0) 사례 670여 건을 대상으로 2017년 3월 15일부터 2017년 3월 28일 동안 전문가 심사와 국민투표(공식 누리집(govbrand30.kr)활용)를 병행하여 조사가 실시되었으며, 총 1만7천여 명이 조사에 참여하였다.

국민이 뽑은 정부혁신 행정서비스 30선은 브랜드 명 가나다순으로 다음과 같다.
<개인투약이력조회서비스, 고용복지센터, 공공데이터 포털, 긴급신고전화(112,119) 통합서비스, 농촌형 교통 선도모델 : 청송군 농어촌버스 미운행마을 「천원택시, 대한민국 구석구석, 드론을 활용한 산림재해 현장대응 강화, 마을변호사 제도, 문서 24, 민원24 ‘나의 생활정보’서비스, 보이스피싱 지킴이 “그놈목소리”, 서민자녀 생애주기별 맞춤형 교육지원 서비스, 서울시 심야콜버스, 성범죄자 알림e, 스마트119 상황관제시스템, 신고서미리채움(Pre-filled)서비스 : 연말정산 포함, 안전신문고, 운전면허 신체검사 간소화 서비스, 워크넷, 원문정보공개, 유실물정보 통합시스템 ‘Lost112’, 일사편리 : 부동산 행정정보 일원화, 정보3.0 수입물품 안전관리 협업검사, 정부3.0 안심상속 원스톱서비스, 정부3.0 행복출산 원스톱서비스, 취약계층 요금감면 원스톱서비스, 취업맞춤형 특기병제도, 통계로 찾은 ‘살고 싶은 우리동네’, 통합 연금포털, 화학재난합도방제센터>
「2017년 국민이 뽑은 정부혁신 행정서비스 30선」 에는 고용복지+센터, 공공데이터 포털, 긴급신고전화(112,119) 통합서비스, 대한민국구석구석 등 17개 웹사이트를 비롯해 기존에 수집했던 웹자원을 모아 제공하며, 신규 웹자원을 추가 수집하여 제공할 계획이다.

<참고자료>
-‘국민들이 가장 사랑하는 정부혁신 행정서비스 30선' / 행정자치부. 2017.04.05.
(https://www.moi.go.kr/frt/bbs/type010/commonSelectBoardArticle.do?bbsId=BBSMSTR_000000000008&nttId=58084)",
